time_matrix;configurations;answer;answer_time
[[5, 12, 17], [5, 6, 11], [12, 5, 7]];[[1, 1, 1], [1, 3, 3], [1, 2, 3], [1, 1, 2], [3, 1, 3], [3, 1, 1], [2, 3, 3], [2, 1, 2], [1, 3, 1], [2, 3, 1]];[[1, 1, 2], [2, 1, 2], [3, 1, 3], [3, 1, 1], [1, 1, 1], [1, 3, 1], [2, 3, 1], [2, 3, 3], [1, 3, 3], [1, 2, 3]];109
[[5, 12, 17], [5, 6, 11], [12, 5, 7]];[[1, 1, 1], [1, 3, 3], [1, 2, 3], [1, 1, 2], [3, 1, 3], [3, 1, 1], [2, 3, 3], [2, 1, 2], [1, 3, 1], [2, 3, 1]];[[3, 1, 3], [3, 1, 1], [1, 1, 1], [1, 3, 1], [2, 3, 1], [2, 3, 3], [1, 3, 3], [1, 2, 3], [1, 1, 2], [2, 1, 2]];109
[[16, 11, 19], [15, 15, 20], [19, 10, 7]];[[3, 1, 1], [2, 1, 3], [3, 3, 2], [1, 3, 2], [1, 3, 1], [1, 2, 3], [2, 3, 3], [1, 1, 3], [2, 1, 2], [3, 2, 2]];[[3, 1, 1], [2, 1, 2], [2, 1, 3], [1, 1, 3], [1, 2, 3], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 1], [2, 3, 3]];214
[[16, 11, 19], [15, 15, 20], [19, 10, 7]];[[3, 1, 1], [2, 1, 3], [3, 3, 2], [1, 3, 2], [1, 3, 1], [1, 2, 3], [2, 3, 3], [1, 1, 3], [2, 1, 2], [3, 2, 2]];[[3, 1, 1], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 1], [2, 3, 3], [2, 1, 3], [2, 1, 2], [1, 1, 3], [1, 2, 3]];214
[[16, 11, 19], [15, 15, 20], [19, 10, 7]];[[3, 1, 1], [2, 1, 3], [3, 3, 2], [1, 3, 2], [1, 3, 1], [1, 2, 3], [2, 3, 3], [1, 1, 3], [2, 1, 2], [3, 2, 2]];[[3, 1, 1], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 1], [2, 3, 3], [2, 1, 2], [2, 1, 3], [1, 1, 3], [1, 2, 3]];214
[[10, 6, 17], [13, 19, 8], [14, 20, 6]];[[3, 3, 3], [1, 1, 2], [3, 3, 2], [2, 2, 2], [1, 1, 3], [2, 3, 3], [3, 1, 1], [2, 2, 1], [1, 2, 1], [1, 1, 1]];[[1, 1, 3], [1, 1, 2], [2, 2, 2], [2, 2, 1], [1, 2, 1], [1, 1, 1], [3, 1, 1], [3, 3, 2], [3, 3, 3], [2, 3, 3]];168
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[2, 1, 3], [2, 1, 1], [3, 1, 1], [2, 3, 1], [1, 2, 1], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[2, 1, 3], [2, 1, 1], [3, 1, 1], [1, 2, 1], [2, 3, 1], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[2, 1, 3], [3, 1, 1], [2, 1, 1], [2, 3, 1], [1, 2, 1], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[2, 3, 1], [2, 1, 3], [2, 1, 1], [3, 1, 1], [1, 2, 1], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[2, 3, 1], [2, 1, 1], [2, 1, 3], [3, 1, 1], [1, 2, 1], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[2, 3, 1], [1, 2, 1], [3, 1, 1], [2, 1, 1], [2, 1, 3], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[1, 2, 1], [2, 3, 1], [2, 1, 1], [3, 1, 1], [2, 1, 3], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[1, 2, 1], [2, 3, 1], [3, 1, 1], [2, 1, 1], [2, 1, 3], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[1, 2, 1], [3, 1, 1], [2, 1, 3], [2, 1, 1], [2, 3, 1], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[7, 19, 15], [20, 19, 12], [19, 19, 6]];[[2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [1, 2, 1], [1, 3, 3], [3, 2, 2], [3, 3, 2], [3, 1, 1], [1, 3, 2]];[[1, 2, 1], [3, 1, 1], [2, 1, 1], [2, 1, 3], [2, 3, 1], [2, 2, 2], [3, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3]];214
[[20, 19, 14], [6, 11, 13], [14, 13, 10]];[[3, 1, 1], [2, 3, 2], [1, 1, 1], [2, 3, 3], [1, 3, 2], [2, 1, 1], [3, 3, 3], [1, 2, 2], [1, 3, 1], [2, 2, 2]];[[3, 1, 1], [2, 1, 1], [1, 1, 1], [1, 3, 1], [1, 3, 2], [1, 2, 2], [2, 2, 2], [2, 3, 2], [2, 3, 3], [3, 3, 3]];166
[[15, 17, 9], [9, 13, 6], [9, 13, 14]];[[1, 1, 3], [2, 3, 1], [3, 3, 1], [1, 2, 2], [1, 3, 2], [3, 2, 1], [2, 1, 1], [3, 3, 2], [2, 1, 2], [1, 1, 2]];[[1, 1, 3], [1, 1, 2], [1, 2, 2], [1, 3, 2], [3, 3, 2], [2, 1, 2], [2, 1, 1], [2, 3, 1], [3, 3, 1], [3, 2, 1]];142
[[20, 12, 16], [19, 10, 6], [11, 10, 5]];[[3, 3, 1], [2, 1, 2], [2, 3, 2], [3, 2, 2], [1, 3, 3], [1, 1, 1], [3, 2, 1], [3, 1, 2], [2, 1, 3], [1, 3, 1]];[[3, 3, 1], [3, 2, 1], [3, 2, 2], [3, 1, 2], [2, 1, 2], [2, 1, 3], [1, 1, 1], [1, 3, 1], [1, 3, 3], [2, 3, 2]];153
[[20, 12, 16], [19, 10, 6], [11, 10, 5]];[[3, 3, 1], [2, 1, 2], [2, 3, 2], [3, 2, 2], [1, 3, 3], [1, 1, 1], [3, 2, 1], [3, 1, 2], [2, 1, 3], [1, 3, 1]];[[2, 3, 2], [3, 3, 1], [3, 2, 1], [3, 2, 2], [3, 1, 2], [2, 1, 2], [2, 1, 3], [1, 1, 1], [1, 3, 1], [1, 3, 3]];153
[[20, 12, 16], [19, 10, 6], [11, 10, 5]];[[3, 3, 1], [2, 1, 2], [2, 3, 2], [3, 2, 2], [1, 3, 3], [1, 1, 1], [3, 2, 1], [3, 1, 2], [2, 1, 3], [1, 3, 1]];[[2, 3, 2], [1, 3, 3], [1, 3, 1], [1, 1, 1], [2, 1, 3], [2, 1, 2], [3, 1, 2], [3, 2, 2], [3, 2, 1], [3, 3, 1]];153
[[20, 12, 16], [19, 10, 6], [11, 10, 5]];[[3, 3, 1], [2, 1, 2], [2, 3, 2], [3, 2, 2], [1, 3, 3], [1, 1, 1], [3, 2, 1], [3, 1, 2], [2, 1, 3], [1, 3, 1]];[[1, 3, 3], [1, 3, 1], [1, 1, 1], [2, 1, 3], [2, 1, 2], [3, 1, 2], [3, 2, 2], [3, 2, 1], [3, 3, 1], [2, 3, 2]];153
[[17, 16, 17], [7, 16, 20], [6, 8, 8]];[[1, 2, 2], [3, 3, 1], [2, 3, 1], [3, 2, 3], [3, 2, 2], [2, 2, 3], [1, 1, 3], [3, 1, 3], [1, 2, 3], [2, 3, 2]];[[3, 3, 1], [2, 3, 1], [2, 3, 2], [2, 2, 3], [3, 2, 3], [3, 2, 2], [1, 2, 2], [1, 2, 3], [1, 1, 3], [3, 1, 3]];165
[[17, 16, 17], [7, 16, 20], [6, 8, 8]];[[1, 2, 2], [3, 3, 1], [2, 3, 1], [3, 2, 3], [3, 2, 2], [2, 2, 3], [1, 1, 3], [3, 1, 3], [1, 2, 3], [2, 3, 2]];[[3, 3, 1], [2, 3, 1], [2, 3, 2], [2, 2, 3], [1, 2, 3], [1, 2, 2], [3, 2, 2], [3, 2, 3], [3, 1, 3], [1, 1, 3]];165
[[10, 6, 18], [12, 14, 17], [8, 18, 17]];[[1, 2, 1], [1, 3, 2], [2, 2, 2], [1, 3, 3], [2, 2, 3], [3, 1, 1], [3, 3, 1], [2, 2, 1], [2, 3, 2], [2, 3, 1]];[[1, 2, 1], [2, 2, 1], [2, 2, 3], [2, 2, 2], [2, 3, 2], [1, 3, 2], [1, 3, 3], [2, 3, 1], [3, 3, 1], [3, 1, 1]];161
[[13, 17, 17], [15, 17, 6], [18, 13, 11]];[[3, 2, 1], [1, 1, 3], [1, 1, 2], [1, 2, 2], [3, 1, 2], [2, 2, 2], [3, 2, 2], [2, 1, 1], [1, 2, 3], [3, 3, 1]];[[3, 1, 2], [1, 1, 2], [1, 1, 3], [1, 2, 3], [1, 2, 2], [2, 2, 2], [3, 2, 2], [3, 2, 1], [3, 3, 1], [2, 1, 1]];189
[[7, 7, 10], [12, 9, 13], [9, 13, 19]];[[2, 3, 3], [1, 2, 1], [1, 2, 3], [1, 2, 2], [2, 3, 1], [2, 3, 2], [2, 1, 2], [1, 3, 2], [3, 2, 1], [1, 1, 3]];[[2, 3, 1], [2, 3, 3], [1, 2, 3], [1, 1, 3], [2, 1, 2], [2, 3, 2], [1, 3, 2], [1, 2, 2], [1, 2, 1], [3, 2, 1]];144
[[17, 6, 8], [19, 16, 6], [13, 11, 11]];[[1, 1, 1], [2, 1, 2], [2, 2, 3], [3, 1, 2], [1, 3, 2], [3, 3, 3], [3, 1, 1], [2, 2, 2], [2, 1, 1], [3, 1, 3]];[[2, 2, 3], [2, 2, 2], [1, 3, 2], [1, 1, 1], [3, 1, 1], [2, 1, 1], [2, 1, 2], [3, 1, 2], [3, 1, 3], [3, 3, 3]];149
[[17, 6, 8], [19, 16, 6], [13, 11, 11]];[[1, 1, 1], [2, 1, 2], [2, 2, 3], [3, 1, 2], [1, 3, 2], [3, 3, 3], [3, 1, 1], [2, 2, 2], [2, 1, 1], [3, 1, 3]];[[1, 3, 2], [1, 1, 1], [3, 1, 1], [2, 1, 1], [2, 1, 2], [3, 1, 2], [3, 1, 3], [3, 3, 3], [2, 2, 3], [2, 2, 2]];149
[[17, 6, 8], [19, 16, 6], [13, 11, 11]];[[1, 1, 1], [2, 1, 2], [2, 2, 3], [3, 1, 2], [1, 3, 2], [3, 3, 3], [3, 1, 1], [2, 2, 2], [2, 1, 1], [3, 1, 3]];[[1, 3, 2], [1, 1, 1], [2, 1, 1], [3, 1, 1], [3, 1, 3], [3, 1, 2], [2, 1, 2], [2, 2, 2], [2, 2, 3], [3, 3, 3]];149
[[16, 16, 6], [20, 5, 9], [20, 10, 6]];[[3, 2, 3], [2, 3, 1], [2, 3, 3], [2, 1, 1], [2, 2, 3], [2, 2, 2], [3, 2, 1], [1, 3, 3], [2, 1, 3], [1, 2, 3]];[[3, 2, 3], [3, 2, 1], [2, 3, 1], [2, 1, 1], [2, 1, 3], [2, 2, 3], [2, 2, 2], [2, 3, 3], [1, 3, 3], [1, 2, 3]];139
[[16, 16, 6], [20, 5, 9], [20, 10, 6]];[[3, 2, 3], [2, 3, 1], [2, 3, 3], [2, 1, 1], [2, 2, 3], [2, 2, 2], [3, 2, 1], [1, 3, 3], [2, 1, 3], [1, 2, 3]];[[3, 2, 3], [3, 2, 1], [2, 3, 1], [2, 1, 1], [2, 1, 3], [2, 2, 2], [2, 2, 3], [2, 3, 3], [1, 3, 3], [1, 2, 3]];139
[[16, 16, 6], [20, 5, 9], [20, 10, 6]];[[3, 2, 3], [2, 3, 1], [2, 3, 3], [2, 1, 1], [2, 2, 3], [2, 2, 2], [3, 2, 1], [1, 3, 3], [2, 1, 3], [1, 2, 3]];[[3, 2, 3], [1, 2, 3], [1, 3, 3], [2, 3, 3], [2, 2, 3], [2, 2, 2], [2, 1, 3], [2, 1, 1], [2, 3, 1], [3, 2, 1]];139
[[16, 16, 6], [20, 5, 9], [20, 10, 6]];[[3, 2, 3], [2, 3, 1], [2, 3, 3], [2, 1, 1], [2, 2, 3], [2, 2, 2], [3, 2, 1], [1, 3, 3], [2, 1, 3], [1, 2, 3]];[[3, 2, 3], [1, 2, 3], [1, 3, 3], [2, 3, 3], [2, 2, 2], [2, 2, 3], [2, 1, 3], [2, 1, 1], [2, 3, 1], [3, 2, 1]];139
[[9, 14, 13], [8, 10, 17], [20, 7, 5]];[[1, 2, 1], [1, 2, 3], [2, 1, 1], [3, 3, 2], [1, 1, 3], [2, 2, 1], [2, 1, 3], [1, 3, 2], [1, 3, 3], [1, 1, 1]];[[3, 3, 2], [1, 3, 2], [1, 3, 3], [1, 2, 3], [1, 1, 3], [1, 1, 1], [1, 2, 1], [2, 2, 1], [2, 1, 1], [2, 1, 3]];126
[[17, 15, 10], [18, 5, 19], [6, 15, 8]];[[1, 1, 2], [3, 2, 2], [3, 3, 1], [3, 1, 2], [2, 1, 3], [1, 1, 1], [2, 1, 1], [3, 3, 2], [3, 2, 3], [1, 3, 2]];[[3, 3, 1], [3, 3, 2], [1, 3, 2], [1, 1, 2], [1, 1, 1], [2, 1, 1], [2, 1, 3], [3, 1, 2], [3, 2, 2], [3, 2, 3]];152
[[14, 19, 7], [11, 12, 6], [16, 17, 11]];[[2, 3, 3], [3, 2, 1], [3, 1, 3], [1, 3, 3], [3, 3, 2], [1, 2, 2], [2, 2, 2], [1, 2, 3], [3, 2, 3], [3, 2, 2]];[[3, 2, 1], [3, 2, 3], [3, 1, 3], [2, 3, 3], [1, 3, 3], [1, 2, 3], [1, 2, 2], [2, 2, 2], [3, 2, 2], [3, 3, 2]];157
[[14, 19, 7], [11, 12, 6], [16, 17, 11]];[[2, 3, 3], [3, 2, 1], [3, 1, 3], [1, 3, 3], [3, 3, 2], [1, 2, 2], [2, 2, 2], [1, 2, 3], [3, 2, 3], [3, 2, 2]];[[3, 3, 2], [3, 2, 2], [2, 2, 2], [1, 2, 2], [1, 2, 3], [1, 3, 3], [2, 3, 3], [3, 1, 3], [3, 2, 3], [3, 2, 1]];157
[[14, 8, 14], [9, 5, 12], [13, 10, 8]];[[1, 3, 1], [2, 1, 3], [3, 3, 3], [1, 2, 3], [2, 2, 2], [1, 3, 3], [1, 1, 2], [2, 3, 3], [2, 2, 1], [3, 3, 2]];[[2, 1, 3], [2, 3, 3], [3, 3, 3], [3, 3, 2], [2, 2, 2], [2, 2, 1], [1, 3, 1], [1, 3, 3], [1, 2, 3], [1, 1, 2]];145
[[14, 8, 14], [9, 5, 12], [13, 10, 8]];[[1, 3, 1], [2, 1, 3], [3, 3, 3], [1, 2, 3], [2, 2, 2], [1, 3, 3], [1, 1, 2], [2, 3, 3], [2, 2, 1], [3, 3, 2]];[[2, 1, 3], [2, 3, 3], [3, 3, 3], [3, 3, 2], [1, 1, 2], [1, 2, 3], [1, 3, 3], [1, 3, 1], [2, 2, 1], [2, 2, 2]];145
[[14, 8, 14], [9, 5, 12], [13, 10, 8]];[[1, 3, 1], [2, 1, 3], [3, 3, 3], [1, 2, 3], [2, 2, 2], [1, 3, 3], [1, 1, 2], [2, 3, 3], [2, 2, 1], [3, 3, 2]];[[2, 2, 2], [2, 2, 1], [1, 3, 1], [1, 3, 3], [1, 2, 3], [1, 1, 2], [3, 3, 2], [3, 3, 3], [2, 3, 3], [2, 1, 3]];145
[[13, 19, 12], [20, 10, 19], [10, 13, 11]];[[3, 2, 3], [2, 3, 2], [2, 3, 3], [3, 1, 1], [1, 3, 3], [2, 1, 3], [1, 3, 2], [2, 1, 2], [1, 1, 2], [1, 1, 1]];[[3, 2, 3], [3, 1, 1], [1, 1, 1], [1, 1, 2], [2, 1, 2], [2, 1, 3], [2, 3, 3], [2, 3, 2], [1, 3, 2], [1, 3, 3]];175
[[13, 19, 12], [20, 10, 19], [10, 13, 11]];[[3, 2, 3], [2, 3, 2], [2, 3, 3], [3, 1, 1], [1, 3, 3], [2, 1, 3], [1, 3, 2], [2, 1, 2], [1, 1, 2], [1, 1, 1]];[[1, 3, 3], [1, 3, 2], [2, 3, 2], [2, 3, 3], [2, 1, 3], [2, 1, 2], [1, 1, 2], [1, 1, 1], [3, 1, 1], [3, 2, 3]];175
[[10, 19, 5], [20, 14, 16], [16, 9, 12]];[[1, 1, 3], [3, 2, 1], [1, 3, 2], [3, 1, 2], [1, 2, 2], [3, 3, 2], [3, 2, 3], [2, 3, 1], [2, 2, 3], [2, 2, 1]];[[1, 1, 3], [3, 1, 2], [3, 3, 2], [1, 3, 2], [1, 2, 2], [3, 2, 1], [3, 2, 3], [2, 2, 3], [2, 2, 1], [2, 3, 1]];180
[[20, 16, 15], [18, 14, 16], [16, 15, 17]];[[3, 2, 1], [3, 2, 3], [3, 3, 3], [3, 3, 2], [3, 2, 2], [1, 1, 3], [1, 3, 3], [3, 1, 1], [1, 2, 1], [3, 1, 2]];[[3, 2, 3], [3, 3, 3], [1, 3, 3], [1, 1, 3], [1, 2, 1], [3, 2, 1], [3, 1, 1], [3, 1, 2], [3, 3, 2], [3, 2, 2]];208
[[20, 16, 15], [18, 14, 16], [16, 15, 17]];[[3, 2, 1], [3, 2, 3], [3, 3, 3], [3, 3, 2], [3, 2, 2], [1, 1, 3], [1, 3, 3], [3, 1, 1], [1, 2, 1], [3, 1, 2]];[[3, 2, 3], [3, 3, 3], [1, 3, 3], [1, 1, 3], [1, 2, 1], [3, 2, 1], [3, 1, 1], [3, 1, 2], [3, 2, 2], [3, 3, 2]];208
[[20, 16, 15], [18, 14, 16], [16, 15, 17]];[[3, 2, 1], [3, 2, 3], [3, 3, 3], [3, 3, 2], [3, 2, 2], [1, 1, 3], [1, 3, 3], [3, 1, 1], [1, 2, 1], [3, 1, 2]];[[3, 3, 2], [3, 2, 2], [3, 1, 2], [3, 1, 1], [3, 2, 1], [1, 2, 1], [1, 1, 3], [1, 3, 3], [3, 3, 3], [3, 2, 3]];208
[[20, 16, 15], [18, 14, 16], [16, 15, 17]];[[3, 2, 1], [3, 2, 3], [3, 3, 3], [3, 3, 2], [3, 2, 2], [1, 1, 3], [1, 3, 3], [3, 1, 1], [1, 2, 1], [3, 1, 2]];[[3, 2, 2], [3, 3, 2], [3, 1, 2], [3, 1, 1], [3, 2, 1], [1, 2, 1], [1, 1, 3], [1, 3, 3], [3, 3, 3], [3, 2, 3]];208
[[12, 19, 7], [16, 14, 8], [14, 13, 11]];[[1, 1, 3], [1, 1, 2], [2, 1, 3], [3, 3, 3], [2, 1, 2], [2, 2, 3], [1, 2, 1], [3, 3, 2], [2, 3, 2], [3, 2, 3]];[[3, 3, 3], [3, 3, 2], [2, 3, 2], [2, 1, 2], [1, 1, 2], [1, 1, 3], [2, 1, 3], [2, 2, 3], [3, 2, 3], [1, 2, 1]];163
[[8, 17, 8], [15, 19, 9], [19, 5, 17]];[[3, 3, 3], [2, 3, 1], [1, 3, 3], [1, 1, 1], [2, 2, 1], [3, 1, 1], [3, 3, 1], [1, 1, 3], [1, 3, 2], [3, 3, 2]];[[2, 2, 1], [2, 3, 1], [3, 3, 1], [3, 1, 1], [1, 1, 1], [1, 1, 3], [1, 3, 3], [3, 3, 3], [3, 3, 2], [1, 3, 2]];142
[[15, 20, 14], [16, 7, 19], [15, 16, 11]];[[3, 2, 1], [1, 3, 3], [1, 3, 2], [3, 2, 3], [3, 1, 2], [3, 3, 3], [1, 1, 3], [2, 3, 2], [3, 1, 1], [3, 1, 3]];[[3, 2, 1], [3, 1, 1], [3, 1, 2], [3, 1, 3], [1, 1, 3], [1, 3, 3], [1, 3, 2], [2, 3, 2], [3, 3, 3], [3, 2, 3]];181
[[15, 20, 14], [16, 7, 19], [15, 16, 11]];[[3, 2, 1], [1, 3, 3], [1, 3, 2], [3, 2, 3], [3, 1, 2], [3, 3, 3], [1, 1, 3], [2, 3, 2], [3, 1, 1], [3, 1, 3]];[[3, 2, 3], [3, 3, 3], [2, 3, 2], [1, 3, 2], [1, 3, 3], [1, 1, 3], [3, 1, 3], [3, 1, 2], [3, 1, 1], [3, 2, 1]];181
[[13, 20, 11], [9, 10, 8], [11, 17, 15]];[[3, 1, 3], [3, 1, 1], [1, 1, 2], [3, 3, 2], [1, 1, 1], [1, 1, 3], [2, 1, 3], [3, 2, 2], [1, 2, 2], [3, 2, 1]];[[3, 3, 2], [3, 2, 2], [1, 2, 2], [1, 1, 2], [1, 1, 1], [1, 1, 3], [2, 1, 3], [3, 1, 3], [3, 1, 1], [3, 2, 1]];146
[[6, 16, 18], [19, 9, 12], [8, 19, 14]];[[1, 1, 1], [2, 2, 2], [1, 2, 1], [1, 1, 3], [1, 3, 3], [3, 3, 2], [3, 1, 1], [1, 3, 2], [3, 2, 1], [1, 1, 2]];[[2, 2, 2], [3, 3, 2], [1, 3, 2], [1, 3, 3], [1, 1, 3], [1, 1, 2], [1, 1, 1], [3, 1, 1], [3, 2, 1], [1, 2, 1]];173
[[6, 16, 18], [19, 9, 12], [8, 19, 14]];[[1, 1, 1], [2, 2, 2], [1, 2, 1], [1, 1, 3], [1, 3, 3], [3, 3, 2], [3, 1, 1], [1, 3, 2], [3, 2, 1], [1, 1, 2]];[[1, 2, 1], [3, 2, 1], [3, 1, 1], [1, 1, 1], [1, 1, 2], [1, 1, 3], [1, 3, 3], [1, 3, 2], [3, 3, 2], [2, 2, 2]];173
[[17, 20, 11], [8, 10, 13], [12, 5, 16]];[[3, 2, 3], [2, 1, 2], [1, 2, 2], [1, 1, 1], [1, 3, 3], [3, 1, 1], [2, 1, 1], [1, 1, 2], [3, 1, 2], [2, 3, 3]];[[3, 2, 3], [1, 3, 3], [2, 3, 3], [2, 1, 1], [2, 1, 2], [3, 1, 2], [3, 1, 1], [1, 1, 1], [1, 1, 2], [1, 2, 2]];167
[[17, 20, 11], [8, 10, 13], [12, 5, 16]];[[3, 2, 3], [2, 1, 2], [1, 2, 2], [1, 1, 1], [1, 3, 3], [3, 1, 1], [2, 1, 1], [1, 1, 2], [3, 1, 2], [2, 3, 3]];[[1, 2, 2], [1, 1, 2], [1, 1, 1], [3, 1, 1], [3, 1, 2], [2, 1, 2], [2, 1, 1], [2, 3, 3], [1, 3, 3], [3, 2, 3]];167
[[13, 14, 16], [8, 5, 14], [13, 6, 15]];[[1, 1, 3], [1, 2, 1], [2, 3, 3], [2, 3, 1], [3, 3, 1], [3, 2, 1], [2, 1, 3], [1, 1, 2], [3, 1, 3], [1, 2, 2]];[[1, 2, 1], [3, 2, 1], [3, 3, 1], [2, 3, 1], [2, 3, 3], [2, 1, 3], [3, 1, 3], [1, 1, 3], [1, 1, 2], [1, 2, 2]];138
[[13, 14, 16], [8, 5, 14], [13, 6, 15]];[[1, 1, 3], [1, 2, 1], [2, 3, 3], [2, 3, 1], [3, 3, 1], [3, 2, 1], [2, 1, 3], [1, 1, 2], [3, 1, 3], [1, 2, 2]];[[1, 2, 1], [1, 2, 2], [1, 1, 2], [1, 1, 3], [3, 1, 3], [2, 1, 3], [2, 3, 3], [2, 3, 1], [3, 3, 1], [3, 2, 1]];138
[[6, 19, 5], [5, 10, 14], [16, 10, 11]];[[2, 3, 3], [1, 2, 2], [1, 1, 2], [2, 2, 2], [2, 2, 1], [3, 3, 2], [1, 2, 3], [1, 3, 1], [3, 1, 3], [2, 1, 1]];[[1, 1, 2], [3, 3, 2], [1, 3, 1], [2, 3, 3], [2, 1, 1], [2, 2, 1], [2, 2, 2], [1, 2, 2], [1, 2, 3], [3, 1, 3]];160
[[12, 5, 19], [7, 11, 20], [19, 18, 19]];[[2, 2, 1], [2, 1, 1], [2, 3, 2], [3, 3, 2], [1, 1, 1], [1, 2, 3], [2, 1, 2], [1, 1, 2], [2, 3, 3], [3, 1, 2]];[[2, 2, 1], [2, 1, 1], [1, 1, 1], [1, 1, 2], [2, 1, 2], [3, 1, 2], [3, 3, 2], [2, 3, 2], [2, 3, 3], [1, 2, 3]];163
[[20, 14, 5], [18, 12, 13], [15, 5, 11]];[[1, 1, 2], [3, 3, 3], [2, 3, 2], [1, 2, 3], [3, 1, 1], [2, 1, 2], [3, 3, 1], [1, 2, 2], [2, 3, 1], [1, 1, 1]];[[3, 3, 3], [3, 3, 1], [2, 3, 1], [2, 3, 2], [2, 1, 2], [3, 1, 1], [1, 1, 1], [1, 1, 2], [1, 2, 2], [1, 2, 3]];149
[[20, 14, 5], [18, 12, 13], [15, 5, 11]];[[1, 1, 2], [3, 3, 3], [2, 3, 2], [1, 2, 3], [3, 1, 1], [2, 1, 2], [3, 3, 1], [1, 2, 2], [2, 3, 1], [1, 1, 1]];[[1, 2, 3], [1, 2, 2], [1, 1, 2], [1, 1, 1], [3, 1, 1], [2, 1, 2], [2, 3, 2], [2, 3, 1], [3, 3, 1], [3, 3, 3]];149
[[13, 12, 18], [5, 17, 20], [16, 18, 14]];[[1, 2, 2], [1, 2, 1], [1, 2, 3], [1, 1, 2], [2, 2, 3], [3, 1, 1], [3, 2, 1], [2, 3, 2], [1, 1, 3], [1, 3, 1]];[[2, 2, 3], [1, 2, 3], [1, 1, 3], [1, 1, 2], [1, 2, 2], [2, 3, 2], [1, 3, 1], [1, 2, 1], [3, 2, 1], [3, 1, 1]];197
[[13, 11, 5], [19, 15, 18], [13, 20, 14]];[[2, 2, 3], [3, 2, 3], [1, 1, 3], [3, 2, 1], [1, 1, 2], [1, 3, 3], [3, 3, 1], [2, 3, 3], [2, 3, 1], [3, 3, 3]];[[2, 2, 3], [3, 2, 3], [3, 2, 1], [3, 3, 1], [2, 3, 1], [2, 3, 3], [3, 3, 3], [1, 3, 3], [1, 1, 3], [1, 1, 2]];158
